datetime;id;version;description;likelihood;impact
01-3-2014 00:00;id;version;description;H;H
01-3-2014 00:00;id;version;description;H;H
01-3-2014 00:00;id;version;description;H;H
01-3-2014 00:00;id;version;description;H;H
01-3-2014 00:00;id;version;description;H;H
01-3-2014 00:00;id;version;description;H;H
01-3-2014 00:00;id;version;description;H;H
01-3-2014 00:00;id;version;description;H;H
01-3-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-4-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-5-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-6-2014 00:00;id;version;description;H;H
01-7-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-8-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-9-2014 00:00;id;version;description;H;H
01-10-2014 00:00;id;version;description;H;H
01-10-2014 00:00;id;version;description;H;H
01-10-2014 00:00;id;version;description;H;H
01-10-2014 00:00;id;version;description;H;H
01-10-2014 00:00;id;version;description;H;H
01-10-2014 00:00;id;version;description;H;H
01-10-2014 00:00;id;version;description;H;H
01-10-2014 00:00;id;version;description;H;H
01-10-2014 00:00;id;version;description;H;H
